Location Name: Corporation Water,,
Date,Time,Totalizer
09-06-2025,12:35:00,115027.09
09-06-2025,12:40:00,115027.09
09-06-2025,12:45:00,115027.09
09-06-2025,12:50:00,115027.09
09-06-2025,12:55:00,115027.09
09-06-2025,13:00:00,115027.09
09-06-2025,13:05:00,115027.09
09-06-2025,13:10:00,115027.09
09-06-2025,13:15:00,115027.09
09-06-2025,13:20:00,115027.09
09-06-2025,13:25:00,115027.09
09-06-2025,13:30:00,115027.09
09-06-2025,13:35:00,115027.09
09-06-2025,13:40:00,115027.09
09-06-2025,13:45:00,115027.09
09-06-2025,13:50:00,115027.09
09-06-2025,13:55:00,115027.09
09-06-2025,14:00:00,115027.09
09-06-2025,14:05:00,115027.09
09-06-2025,14:10:00,115027.09
09-06-2025,14:15:00,115027.09
09-06-2025,14:20:00,115027.09
09-06-2025,14:25:00,115027.09
09-06-2025,14:30:00,115027.09
09-06-2025,14:35:00,115027.09
09-06-2025,14:40:00,115027.09
09-06-2025,14:45:00,115027.09
09-06-2025,14:50:00,115027.09
09-06-2025,14:55:00,115027.09
09-06-2025,15:00:00,115027.09
09-06-2025,15:05:00,115027.09
09-06-2025,15:10:00,115027.09
09-06-2025,15:15:00,115027.09
09-06-2025,15:20:00,115027.09
09-06-2025,15:25:00,115027.09
09-06-2025,15:30:00,115027.09
09-06-2025,15:35:00,115027.09
09-06-2025,15:40:00,115027.09
09-06-2025,15:45:00,115027.09
09-06-2025,15:50:00,115027.09
09-06-2025,15:55:00,115027.09
09-06-2025,16:00:00,115027.09
09-06-2025,16:05:00,115027.09
09-06-2025,16:10:00,115027.09
09-06-2025,16:15:00,115027.09
09-06-2025,16:20:00,115027.09
09-06-2025,16:25:00,115027.09
09-06-2025,16:30:00,115027.09
09-06-2025,16:35:00,115027.09
09-06-2025,16:40:00,115027.09
09-06-2025,16:45:00,115027.09
09-06-2025,16:50:00,115027.09
09-06-2025,16:55:00,115027.09
09-06-2025,17:00:00,115027.09
09-06-2025,17:05:00,115027.09
09-06-2025,17:10:00,115027.09
09-06-2025,17:15:00,115027.09
09-06-2025,17:20:00,115027.09
09-06-2025,17:25:00,115027.09
09-06-2025,17:30:00,115027.09
09-06-2025,17:35:00,115027.09
09-06-2025,17:40:00,115027.09
09-06-2025,17:45:00,115027.09
09-06-2025,17:50:00,115027.09
09-06-2025,17:55:00,115027.09
09-06-2025,18:00:00,115037.01
09-06-2025,18:05:00,115046.69
09-06-2025,18:10:00,115056.26
09-06-2025,18:15:00,115066.52
09-06-2025,18:20:00,115076.75
09-06-2025,18:25:00,115086.29
09-06-2025,18:30:00,115096.58
09-06-2025,18:35:00,115096.58
09-06-2025,18:40:00,115096.58
09-06-2025,18:45:00,115096.58
09-06-2025,18:50:00,115096.58
09-06-2025,18:55:00,115096.58
09-06-2025,19:00:00,115096.58
09-06-2025,19:05:00,115096.58
09-06-2025,19:10:00,115096.58
09-06-2025,19:15:00,115096.58
09-06-2025,19:20:00,115096.58
09-06-2025,19:25:00,115096.58
09-06-2025,19:30:00,115096.58
09-06-2025,19:35:00,115096.58
09-06-2025,19:40:00,115096.58
09-06-2025,19:45:00,115096.58
09-06-2025,19:50:00,115096.58
09-06-2025,19:55:00,115096.58
09-06-2025,20:00:00,115096.58
09-06-2025,20:05:00,115096.58
09-06-2025,20:10:00,115096.58
09-06-2025,20:15:00,115096.58
09-06-2025,20:20:00,115096.58
09-06-2025,20:25:00,115096.58
09-06-2025,20:30:00,115096.58
09-06-2025,20:35:00,115096.58
09-06-2025,20:40:00,115096.58
09-06-2025,20:45:00,115096.58
09-06-2025,20:50:00,115096.58
09-06-2025,20:55:00,115096.58
09-06-2025,21:00:00,115096.58
09-06-2025,21:05:00,115096.58
09-06-2025,21:10:00,115096.58
09-06-2025,21:15:00,115096.58
09-06-2025,21:20:00,115096.58
09-06-2025,21:25:00,115096.58
09-06-2025,21:30:00,115096.58
09-06-2025,21:35:00,115096.58
09-06-2025,21:40:00,115096.58
09-06-2025,21:45:00,115096.58
09-06-2025,21:50:00,115096.58
09-06-2025,21:55:00,115096.58
09-06-2025,22:00:00,115096.58
09-06-2025,22:05:00,115096.58
09-06-2025,22:10:00,115096.58
09-06-2025,22:15:00,115096.58
09-06-2025,22:20:00,115096.58
09-06-2025,22:25:00,115096.58
09-06-2025,22:30:00,115096.58
09-06-2025,22:35:00,115096.58
09-06-2025,22:40:00,115096.58
09-06-2025,22:45:00,115096.58
09-06-2025,22:50:00,115096.58
09-06-2025,22:55:00,115096.58
09-06-2025,23:00:00,115096.58
09-06-2025,23:05:00,115096.58
09-06-2025,23:10:00,115096.58
09-06-2025,23:15:00,115096.58
09-06-2025,23:20:00,115096.58
09-06-2025,23:25:00,115096.58
09-06-2025,23:30:00,115096.58
09-06-2025,23:35:00,115096.58
09-06-2025,23:40:00,115096.58
09-06-2025,23:45:00,115096.58
09-06-2025,23:50:00,115096.58
09-06-2025,23:55:00,115096.58
 ,,
10-06-2025,00:00:00,115097.08
10-06-2025,00:05:00,115097.58
10-06-2025,00:10:00,115097.58
10-06-2025,00:15:00,115097.58
10-06-2025,00:20:00,115097.58
10-06-2025,00:25:00,115097.58
10-06-2025,00:30:00,115097.58
10-06-2025,00:35:00,115097.58
10-06-2025,00:40:00,115097.58
10-06-2025,00:45:00,115097.58
10-06-2025,00:50:00,115097.58
10-06-2025,00:55:00,115097.58
10-06-2025,01:00:00,115097.58
10-06-2025,01:05:00,115097.58
10-06-2025,01:10:00,115097.58
10-06-2025,01:15:00,115097.58
10-06-2025,01:20:00,115097.58
10-06-2025,01:25:00,115097.58
10-06-2025,01:30:00,115097.58
10-06-2025,01:35:00,115097.58
10-06-2025,01:40:00,115097.58
10-06-2025,01:45:00,115097.58
10-06-2025,01:50:00,115097.58
10-06-2025,01:55:00,115097.58
10-06-2025,02:00:00,115097.58
10-06-2025,02:05:00,115097.58
10-06-2025,02:10:00,115097.58
10-06-2025,02:15:00,115097.58
10-06-2025,02:20:00,115097.58
10-06-2025,02:25:00,115097.58
10-06-2025,02:30:00,115097.58
10-06-2025,02:35:00,115097.58
10-06-2025,02:40:00,115097.58
10-06-2025,02:45:00,115097.58
10-06-2025,02:50:00,115097.58
10-06-2025,02:55:00,115097.58
10-06-2025,03:00:00,115097.58
10-06-2025,03:05:00,115097.58
10-06-2025,03:10:00,115097.58
10-06-2025,03:15:00,115097.58
10-06-2025,03:20:00,115097.58
10-06-2025,03:25:00,115097.58
10-06-2025,03:30:00,115097.58
10-06-2025,03:35:00,115097.58
10-06-2025,03:40:00,115097.58
10-06-2025,03:45:00,115097.58
10-06-2025,03:50:00,115097.58
10-06-2025,03:55:00,115097.58
10-06-2025,04:00:00,115097.58
10-06-2025,04:05:00,115097.58
10-06-2025,04:10:00,115097.58
10-06-2025,04:15:00,115097.58
10-06-2025,04:20:00,115097.58
10-06-2025,04:25:00,115097.58
10-06-2025,04:30:00,115097.58
10-06-2025,04:35:00,115097.58
10-06-2025,04:40:00,115097.58
10-06-2025,04:45:00,115097.58
10-06-2025,04:50:00,115097.58
10-06-2025,04:55:00,115097.58
10-06-2025,05:00:00,115097.58
10-06-2025,05:05:00,115097.58
10-06-2025,05:10:00,115097.58
10-06-2025,05:15:00,115097.58
10-06-2025,05:20:00,115097.58
10-06-2025,05:25:00,115097.58
10-06-2025,05:30:00,115097.58
10-06-2025,05:35:00,115097.58
10-06-2025,05:40:00,115097.58
10-06-2025,05:45:00,115097.58
10-06-2025,05:50:00,115097.58
10-06-2025,05:55:00,115097.58
10-06-2025,06:00:00,115107.08
10-06-2025,06:05:00,115116.54
10-06-2025,06:10:00,115126.07
10-06-2025,06:15:00,115135.41
10-06-2025,06:20:00,115145.4
10-06-2025,06:25:00,115155.65
10-06-2025,06:30:00,115165.7
10-06-2025,06:35:00,115165.7
10-06-2025,06:40:00,115165.7
10-06-2025,06:45:00,115165.7
10-06-2025,06:50:00,115165.7
10-06-2025,06:55:00,115165.7
10-06-2025,07:00:00,115165.7
10-06-2025,07:05:00,115165.7
10-06-2025,07:10:00,115165.7
10-06-2025,07:15:00,115165.7
10-06-2025,07:20:00,115165.7
10-06-2025,07:25:00,115165.7
10-06-2025,07:30:00,115165.7
10-06-2025,07:35:00,115165.7
10-06-2025,07:40:00,115165.7
10-06-2025,07:45:00,115165.7
10-06-2025,07:50:00,115165.7
10-06-2025,07:55:00,115165.7
10-06-2025,08:00:00,115165.7
10-06-2025,08:05:00,115165.7
10-06-2025,08:10:00,115165.7
10-06-2025,08:15:00,115165.7
10-06-2025,08:20:00,115165.7
10-06-2025,08:25:00,115165.7
10-06-2025,08:30:00,115165.7
10-06-2025,08:35:00,115165.7
10-06-2025,08:40:00,115165.7
10-06-2025,08:45:00,115165.7
10-06-2025,08:50:00,115165.7
10-06-2025,08:55:00,115165.7
10-06-2025,09:00:00,115165.7
10-06-2025,09:05:00,115165.7
10-06-2025,09:10:00,115165.7
10-06-2025,09:15:00,115165.7
10-06-2025,09:20:00,115165.7
10-06-2025,09:25:00,115165.7
10-06-2025,09:30:00,115165.7
10-06-2025,09:35:00,115165.7
10-06-2025,09:40:00,115165.7
10-06-2025,09:45:00,115165.7
10-06-2025,09:50:00,115165.7
10-06-2025,09:55:00,115165.7
10-06-2025,10:00:00,115165.7
10-06-2025,10:05:00,115165.7
10-06-2025,10:10:00,115165.7
10-06-2025,10:15:00,115165.7
10-06-2025,10:20:00,115165.7
10-06-2025,10:25:00,115165.7
10-06-2025,10:30:00,115165.7
10-06-2025,10:35:00,115165.7
10-06-2025,10:40:00,115165.7
10-06-2025,10:45:00,115165.7
10-06-2025,10:50:00,115165.7
10-06-2025,10:55:00,115165.7
10-06-2025,11:00:00,115165.7
10-06-2025,11:05:00,115165.7
10-06-2025,11:10:00,115165.7
10-06-2025,11:15:00,115165.7
10-06-2025,11:20:00,115165.7
10-06-2025,11:25:00,115165.7
10-06-2025,11:30:00,115165.7
10-06-2025,11:35:00,115165.7
10-06-2025,11:40:00,115165.7
10-06-2025,11:45:00,115165.7
10-06-2025,11:50:00,115165.7
10-06-2025,11:55:00,115165.7
10-06-2025,12:00:00,115165.7
10-06-2025,12:05:00,115165.7
10-06-2025,12:10:00,115165.7
10-06-2025,12:15:00,115165.7
10-06-2025,12:20:00,115165.7
10-06-2025,12:25:00,115165.7
10-06-2025,12:30:00,115165.7
10-06-2025,12:35:00,115165.7
10-06-2025,12:40:00,115165.7
10-06-2025,12:45:00,115165.7
10-06-2025,12:50:00,115165.7
10-06-2025,12:55:00,115165.7
10-06-2025,13:00:00,115165.7
10-06-2025,13:05:00,115165.7
10-06-2025,13:10:00,115165.7
10-06-2025,13:15:00,115165.7
10-06-2025,13:20:00,115165.7
10-06-2025,13:25:00,115165.7
10-06-2025,13:30:00,115165.7
10-06-2025,13:35:00,115165.7
10-06-2025,13:40:00,115165.7
10-06-2025,13:45:00,115165.7
10-06-2025,13:50:00,115165.7
10-06-2025,13:55:00,115165.7
10-06-2025,14:00:00,115165.7
10-06-2025,14:05:00,115165.7
10-06-2025,14:10:00,115165.7
10-06-2025,14:15:00,115165.7
10-06-2025,14:20:00,115165.7
10-06-2025,14:25:00,115165.7
10-06-2025,14:30:00,115165.7
10-06-2025,14:35:00,115165.7
10-06-2025,14:40:00,115165.7
10-06-2025,14:45:00,115165.7
10-06-2025,14:50:00,115165.7
10-06-2025,14:55:00,115165.7
10-06-2025,15:00:00,115165.7
10-06-2025,15:05:00,115165.7
10-06-2025,15:10:00,115165.7
10-06-2025,15:15:00,115165.7
10-06-2025,15:20:00,115165.7
10-06-2025,15:25:00,115165.7
10-06-2025,15:30:00,115165.7
10-06-2025,15:35:00,115165.7
10-06-2025,15:40:00,115165.7
10-06-2025,15:45:00,115165.7
10-06-2025,15:50:00,115165.7
10-06-2025,15:55:00,115165.7
10-06-2025,16:00:00,115165.7
10-06-2025,16:05:00,115165.7
10-06-2025,16:10:00,115165.7
10-06-2025,16:15:00,115165.7
10-06-2025,16:20:00,115165.7
10-06-2025,16:25:00,115165.7
10-06-2025,16:30:00,115165.7
10-06-2025,16:35:00,115165.7
10-06-2025,16:40:00,115165.7
10-06-2025,16:45:00,115165.7
10-06-2025,16:50:00,115165.7
10-06-2025,16:55:00,115165.7
10-06-2025,17:00:00,115165.7
10-06-2025,17:05:00,115165.7
10-06-2025,17:10:00,115165.7
10-06-2025,17:15:00,115165.7
10-06-2025,17:20:00,115165.7
10-06-2025,17:25:00,115165.7
10-06-2025,17:30:00,115165.7
10-06-2025,17:35:00,115165.7
10-06-2025,17:40:00,115165.7
10-06-2025,17:45:00,115165.7
10-06-2025,17:50:00,115165.7
10-06-2025,17:55:00,115165.7
10-06-2025,18:00:00,115175.74
10-06-2025,18:05:00,115185.38
10-06-2025,18:10:00,115194.92
10-06-2025,18:15:00,115205.17
10-06-2025,18:20:00,115215.11
10-06-2025,18:25:00,115224.89
10-06-2025,18:30:00,115234.37
10-06-2025,18:35:00,115234.37
10-06-2025,18:40:00,115234.37
10-06-2025,18:45:00,115234.37
10-06-2025,18:50:00,115234.37
10-06-2025,18:55:00,115234.37
10-06-2025,19:00:00,115234.37
10-06-2025,19:05:00,115234.37
10-06-2025,19:10:00,115234.37
10-06-2025,19:15:00,115234.37
10-06-2025,19:20:00,115234.37
10-06-2025,19:25:00,115234.37
10-06-2025,19:30:00,115234.37
10-06-2025,19:35:00,115234.37
10-06-2025,19:40:00,115234.37
10-06-2025,19:45:00,115234.37
10-06-2025,19:50:00,115234.37
10-06-2025,19:55:00,115234.37
10-06-2025,20:00:00,115234.37
10-06-2025,20:05:00,115234.37
10-06-2025,20:10:00,115234.37
10-06-2025,20:15:00,115234.37
10-06-2025,20:20:00,115234.37
10-06-2025,20:25:00,115234.37
10-06-2025,20:30:00,115234.37
10-06-2025,20:35:00,115234.37
10-06-2025,20:40:00,115234.37
10-06-2025,20:45:00,115234.37
10-06-2025,20:50:00,115234.37
10-06-2025,20:55:00,115234.37
10-06-2025,21:00:00,115234.37
10-06-2025,21:05:00,115234.37
10-06-2025,21:10:00,115234.37
10-06-2025,21:15:00,115234.37
10-06-2025,21:20:00,115234.37
10-06-2025,21:25:00,115234.37
10-06-2025,21:30:00,115234.37
10-06-2025,21:35:00,115234.37
10-06-2025,21:40:00,115234.37
10-06-2025,21:45:00,115234.37
10-06-2025,21:50:00,115234.37
10-06-2025,21:55:00,115234.37
10-06-2025,22:00:00,115234.37
10-06-2025,22:05:00,115234.37
10-06-2025,22:10:00,115234.37
10-06-2025,22:15:00,115234.37
10-06-2025,22:20:00,115234.37
10-06-2025,22:25:00,115234.37
10-06-2025,22:30:00,115234.37
10-06-2025,22:35:00,115234.37
10-06-2025,22:40:00,115234.37
10-06-2025,22:45:00,115234.37
10-06-2025,22:50:00,115234.37
10-06-2025,22:55:00,115234.37
10-06-2025,23:00:00,115234.37
10-06-2025,23:05:00,115234.37
10-06-2025,23:10:00,115234.37
10-06-2025,23:15:00,115234.37
10-06-2025,23:20:00,115234.37
10-06-2025,23:25:00,115234.37
10-06-2025,23:30:00,115234.37
10-06-2025,23:35:00,115234.37
10-06-2025,23:40:00,115234.37
10-06-2025,23:45:00,115234.37
10-06-2025,23:50:00,115234.37
10-06-2025,23:55:00,115234.37
 ,,
11-06-2025,00:00:00,115234.87
11-06-2025,00:05:00,115235.37
11-06-2025,00:10:00,115235.37
11-06-2025,00:15:00,115235.37
11-06-2025,00:20:00,115235.37
11-06-2025,00:25:00,115235.37
11-06-2025,00:30:00,115235.37
11-06-2025,00:35:00,115235.37
11-06-2025,00:40:00,115235.37
11-06-2025,00:45:00,115235.37
11-06-2025,00:50:00,115235.37
11-06-2025,00:55:00,115235.37
11-06-2025,01:00:00,115235.37
11-06-2025,01:05:00,115235.37
11-06-2025,01:10:00,115235.37
11-06-2025,01:15:00,115235.37
11-06-2025,01:20:00,115235.37
11-06-2025,01:25:00,115235.37
11-06-2025,01:30:00,115235.37
11-06-2025,01:35:00,115235.37
11-06-2025,01:40:00,115235.37
11-06-2025,01:45:00,115235.37
11-06-2025,01:50:00,115235.37
11-06-2025,01:55:00,115235.37
11-06-2025,02:00:00,115235.37
11-06-2025,02:05:00,115235.37
11-06-2025,02:10:00,115235.37
11-06-2025,02:15:00,115235.37
11-06-2025,02:20:00,115235.37
11-06-2025,02:25:00,115235.37
11-06-2025,02:30:00,115235.37
11-06-2025,02:35:00,115235.37
11-06-2025,02:40:00,115235.37
11-06-2025,02:45:00,115235.37
11-06-2025,02:50:00,115235.37
11-06-2025,02:55:00,115235.37
11-06-2025,03:00:00,115235.37
11-06-2025,03:05:00,115235.37
11-06-2025,03:10:00,115235.37
11-06-2025,03:15:00,115235.37
11-06-2025,03:20:00,115235.37
11-06-2025,03:25:00,115235.37
11-06-2025,03:30:00,115235.37
11-06-2025,03:35:00,115235.37
11-06-2025,03:40:00,115235.37
11-06-2025,03:45:00,115235.37
11-06-2025,03:50:00,115235.37
11-06-2025,03:55:00,115235.37
11-06-2025,04:00:00,115235.37
11-06-2025,04:05:00,115235.37
11-06-2025,04:10:00,115235.37
11-06-2025,04:15:00,115235.37
11-06-2025,04:20:00,115235.37
11-06-2025,04:25:00,115235.37
11-06-2025,04:30:00,115235.37
11-06-2025,04:35:00,115235.37
11-06-2025,04:40:00,115235.37
11-06-2025,04:45:00,115235.37
11-06-2025,04:50:00,115235.37
11-06-2025,04:55:00,115235.37
11-06-2025,05:00:00,115235.37
11-06-2025,05:05:00,115235.37
11-06-2025,05:10:00,115235.37
11-06-2025,05:15:00,115235.37
11-06-2025,05:20:00,115235.37
11-06-2025,05:25:00,115235.37
11-06-2025,05:30:00,115235.37
11-06-2025,05:35:00,115235.37
11-06-2025,05:40:00,115235.37
11-06-2025,05:45:00,115235.37
11-06-2025,05:50:00,115235.37
11-06-2025,05:55:00,115235.37
11-06-2025,06:00:00,115245.38
11-06-2025,06:05:00,115254.79
11-06-2025,06:10:00,115264.12
11-06-2025,06:15:00,115274.21
11-06-2025,06:20:00,115284.41
11-06-2025,06:25:00,115294.26
11-06-2025,06:30:00,115304.01
11-06-2025,06:35:00,115304.01
11-06-2025,06:40:00,115304.01
11-06-2025,06:45:00,115304.01
11-06-2025,06:50:00,115304.01
11-06-2025,06:55:00,115304.01
11-06-2025,07:00:00,115304.01
11-06-2025,07:05:00,115304.01
11-06-2025,07:10:00,115304.01
11-06-2025,07:15:00,115304.01
11-06-2025,07:20:00,115304.01
11-06-2025,07:25:00,115304.01
11-06-2025,07:30:00,115304.01
11-06-2025,07:35:00,115304.01
11-06-2025,07:40:00,115304.01
11-06-2025,07:45:00,115304.01
11-06-2025,07:50:00,115304.01
11-06-2025,07:55:00,115304.01
11-06-2025,08:00:00,115304.01
11-06-2025,08:05:00,115304.01
11-06-2025,08:10:00,115304.01
11-06-2025,08:15:00,115304.01
11-06-2025,08:20:00,115304.01
11-06-2025,08:25:00,115304.01
11-06-2025,08:30:00,115304.01
11-06-2025,08:35:00,115304.01
11-06-2025,08:40:00,115304.01
11-06-2025,08:45:00,115304.01
11-06-2025,08:50:00,115304.01
11-06-2025,08:55:00,115304.01
11-06-2025,09:00:00,115304.01
11-06-2025,09:05:00,115304.01
11-06-2025,09:10:00,115304.01
11-06-2025,09:15:00,115304.01
11-06-2025,09:20:00,115304.01
11-06-2025,09:25:00,115304.01
11-06-2025,09:30:00,115304.01
11-06-2025,09:35:00,115304.01
11-06-2025,09:40:00,115304.01
11-06-2025,09:45:00,115304.01
11-06-2025,09:50:00,115304.01
11-06-2025,09:55:00,115304.01
11-06-2025,10:00:00,115304.01
11-06-2025,10:05:00,115304.01
11-06-2025,10:10:00,115304.01
11-06-2025,10:15:00,115304.01
11-06-2025,10:20:00,115304.01
11-06-2025,10:25:00,115304.01
11-06-2025,10:30:00,115304.01
11-06-2025,10:35:00,115304.01
11-06-2025,10:40:00,115304.01
11-06-2025,10:45:00,115304.01
11-06-2025,10:50:00,115304.01
11-06-2025,10:55:00,115304.01
11-06-2025,11:00:00,115304.01
11-06-2025,11:05:00,115304.01
11-06-2025,11:10:00,115304.01
11-06-2025,11:15:00,115304.01
11-06-2025,11:20:00,115304.01
11-06-2025,11:25:00,115304.01
11-06-2025,11:30:00,115304.01
11-06-2025,11:35:00,115304.02
11-06-2025,11:40:00,115304.03
11-06-2025,11:45:00,115304.03
11-06-2025,11:50:00,115304.04
11-06-2025,11:55:00,115304.04
11-06-2025,12:00:00,115304.05
11-06-2025,12:05:00,115304.06
11-06-2025,12:10:00,115304.06
11-06-2025,12:15:00,115304.07
11-06-2025,12:20:00,115304.08
11-06-2025,12:25:00,115304.08
11-06-2025,12:30:00,115304.09
11-06-2025,12:35:00,115304.1
11-06-2025,12:40:00,115304.1
11-06-2025,12:45:00,115304.11
11-06-2025,12:50:00,115304.12
11-06-2025,12:55:00,115304.12
11-06-2025,13:00:00,115304.13
11-06-2025,13:05:00,115304.14
11-06-2025,13:10:00,115304.14
11-06-2025,13:15:00,115304.15
11-06-2025,13:20:00,115304.16
11-06-2025,13:25:00,115304.16
11-06-2025,13:30:00,115304.17
11-06-2025,13:35:00,115304.18
11-06-2025,13:40:00,115304.18
11-06-2025,13:45:00,115304.19
11-06-2025,13:50:00,115304.2
11-06-2025,13:55:00,115304.2
11-06-2025,14:00:00,115304.21
11-06-2025,14:05:00,115304.22
11-06-2025,14:10:00,115304.22
11-06-2025,14:15:00,115304.23
11-06-2025,14:20:00,115304.24
11-06-2025,14:25:00,115304.24
11-06-2025,14:30:00,115304.25
11-06-2025,14:35:00,115304.26
11-06-2025,14:40:00,115304.26
11-06-2025,14:45:00,115304.27
11-06-2025,14:50:00,115304.28
11-06-2025,14:55:00,115304.28
11-06-2025,15:00:00,115304.29
11-06-2025,15:05:00,115304.29
11-06-2025,15:10:00,115304.3
11-06-2025,15:15:00,115304.31
11-06-2025,15:20:00,115304.31
11-06-2025,15:25:00,115304.32
11-06-2025,15:30:00,115304.33
11-06-2025,15:35:00,115304.33
11-06-2025,15:40:00,115304.34
11-06-2025,15:45:00,115304.35
11-06-2025,15:50:00,115304.35
11-06-2025,15:55:00,115304.36
11-06-2025,16:00:00,115304.37
11-06-2025,16:05:00,115304.37
11-06-2025,16:10:00,115304.38
11-06-2025,16:15:00,115304.39
11-06-2025,16:20:00,115304.39
11-06-2025,16:25:00,115304.4
11-06-2025,16:30:00,115304.41
11-06-2025,16:35:00,115304.41
11-06-2025,16:40:00,115304.42
11-06-2025,16:45:00,115304.43
11-06-2025,16:50:00,115304.43
11-06-2025,16:55:00,115304.44
11-06-2025,17:00:00,115304.45
11-06-2025,17:05:00,115304.45
11-06-2025,17:10:00,115304.46
11-06-2025,17:15:00,115304.47
11-06-2025,17:20:00,115304.47
11-06-2025,17:25:00,115304.48
11-06-2025,17:30:00,115304.49
11-06-2025,17:35:00,115304.49
11-06-2025,17:40:00,115304.5
11-06-2025,17:45:00,115304.51
11-06-2025,17:50:00,115304.51
11-06-2025,17:55:00,115304.52
11-06-2025,18:00:00,115304.53
11-06-2025,18:05:00,115304.53
11-06-2025,18:10:00,115304.54
11-06-2025,18:15:00,115304.54
11-06-2025,18:20:00,115304.55
11-06-2025,18:25:00,115304.56
11-06-2025,18:30:00,115304.56
11-06-2025,18:35:00,115304.57
11-06-2025,18:40:00,115304.58
11-06-2025,18:45:00,115304.58
11-06-2025,18:50:00,115304.59
11-06-2025,18:55:00,115304.6
11-06-2025,19:00:00,115304.6
11-06-2025,19:05:00,115304.61
11-06-2025,19:10:00,115304.62
11-06-2025,19:15:00,115304.62
11-06-2025,19:20:00,115304.63
11-06-2025,19:25:00,115304.64
11-06-2025,19:30:00,115304.64
11-06-2025,19:35:00,115304.65
11-06-2025,19:40:00,115304.66
11-06-2025,19:45:00,115304.66
11-06-2025,19:50:00,115304.67
11-06-2025,19:55:00,115304.68
11-06-2025,20:00:00,115304.68
11-06-2025,20:05:00,115304.69
11-06-2025,20:10:00,115304.7
11-06-2025,20:15:00,115304.7
11-06-2025,20:20:00,115304.71
11-06-2025,20:25:00,115304.72
11-06-2025,20:30:00,115304.72
11-06-2025,20:35:00,115304.73
11-06-2025,20:40:00,115304.74
11-06-2025,20:45:00,115304.74
11-06-2025,20:50:00,115304.75
11-06-2025,20:55:00,115304.76
11-06-2025,21:00:00,115304.76
11-06-2025,21:05:00,115304.77
11-06-2025,21:10:00,115304.78
11-06-2025,21:15:00,115304.78
11-06-2025,21:20:00,115304.79
11-06-2025,21:25:00,115304.79
11-06-2025,21:30:00,115304.8
11-06-2025,21:35:00,115304.81
11-06-2025,21:40:00,115304.81
11-06-2025,21:45:00,115304.82
11-06-2025,21:50:00,115304.83
11-06-2025,21:55:00,115304.83
11-06-2025,22:00:00,115304.84
11-06-2025,22:05:00,115304.85
11-06-2025,22:10:00,115304.85
11-06-2025,22:15:00,115304.86
11-06-2025,22:20:00,115304.87
11-06-2025,22:25:00,115304.87
11-06-2025,22:30:00,115304.88
11-06-2025,22:35:00,115304.89
11-06-2025,22:40:00,115304.89
11-06-2025,22:45:00,115304.9
11-06-2025,22:50:00,115304.91
11-06-2025,22:55:00,115304.91
11-06-2025,23:00:00,115304.92
11-06-2025,23:05:00,115304.93
11-06-2025,23:10:00,115304.93
11-06-2025,23:15:00,115304.94
11-06-2025,23:20:00,115304.95
11-06-2025,23:25:00,115304.95
11-06-2025,23:30:00,115304.96
11-06-2025,23:35:00,115304.97
11-06-2025,23:40:00,115304.97
11-06-2025,23:45:00,115304.98
11-06-2025,23:50:00,115304.99
11-06-2025,23:55:00,115304.99
 ,,
12-06-2025,00:00:00,115305
12-06-2025,00:05:00,115305.01
12-06-2025,00:10:00,115305.01
12-06-2025,00:15:00,115305.01
12-06-2025,00:20:00,115305.01
12-06-2025,00:25:00,115305.01
12-06-2025,00:30:00,115305.01
12-06-2025,00:35:00,115305.01
12-06-2025,00:40:00,115305.01
12-06-2025,00:45:00,115305.01
12-06-2025,00:50:00,115305.01
12-06-2025,00:55:00,115305.01
12-06-2025,01:00:00,115305.01
12-06-2025,01:05:00,115305.01
12-06-2025,01:10:00,115305.01
12-06-2025,01:15:00,115305.01
12-06-2025,01:20:00,115305.01
12-06-2025,01:25:00,115305.01
12-06-2025,01:30:00,115305.01
12-06-2025,01:35:00,115305.01
12-06-2025,01:40:00,115305.01
12-06-2025,01:45:00,115305.01
12-06-2025,01:50:00,115305.01
12-06-2025,01:55:00,115305.01
12-06-2025,02:00:00,115305.01
12-06-2025,02:05:00,115305.01
